Address,Amount
0x8f51DC0791CdDDDCE08052FfF939eb7cf0c17856,4422
0x9A94Ac82B17E67F7dff81912de68EB74ca20E6C3,4220
0x1116e33f241a3ff3d05276e8b0c895361aa669b3,3866
0x5C2FaF83a5731aB94af7a7E4c64Db16857C91D77,3718
0x5A9dECFD5f146FCD1D1b85B2Ee069F4502fC87E4,3710
0x5d1ed874ea2f4269c2e1D075973c7fdb7b39154A,3705
0x71F50B419da51147760D24305e3bd1c75FF6A8f7,3624
0xb5f31925E1Fd7cbe1441cEdaE1c899f60B78f868,3431
0x4fef13507bAbf5621b89C892c91A73b8329Cee36,3320
0x37BAedAA536f7144E72915C683e6095177D33e78,3253
0xC685cCEcFEa58D10d0ca1a058bb0B37032a7a310,3142
0x9D8660d5aDdCABef1fc6bc4123971Bf2b859298b,3003
0x50111E51Cf97d6165e1A88D5CA0d4a4fa5d6c47E,2940
0xba3982536F79090D4d68cD14e1B7d15fF1014030,2922
0xEf48752C933b1050187e89A9F909De2b9e0BDCE6,2860
0x289769b63e4727616C340989E396fE69ab42Ed93,2851
0x7FF9Dc4890C10542ee5c01B420da01654f2791E0,2835
0x20a4D259f3ACe36bf3884Be449b24Be11562F093,2734
0x3FB19771947072629C8EEE7995a2eF23B72d4C8A,2722
0xC20F4412fa84b33e0f3657113736F229a811A285,2720
0xb27BE3DFaf0AE70A64568eb216AfC08566596c8A,2674
0x2c844b941C67b24C799Fd43bAd117cDF7F23ef81,2585
0x4d82BfC8823a4F3AF82B0AdE52ff3e2d74A04757,2569
0x16204069922fc4242FbbC5c664970c9601015865,2561
0x9F444b3b4911566Dd3aE10e5e22f2e7eABef007A,2543
0x208B03553D46A8A16ed53e8632743249dd2E79c3,2498
0x64C9FfF75850A4aCd760d0493a7508BDe252AC03,2490
0xF1D726648b52b36A44F844e3126A0EeEf739A1e4,2430
0xb791cd0A3501e60798Cb477FD69406F5422BB25c,2394
0x5e3c5FBc71A75eF0c0e3273962748e4920C82567,2373
0x58269cac08173c48c7719a632523c0671a32cd72,2310
0x33099CAe3636D11E8cb880a14c00fe28155aBad2,2309
0x90c2d0Afe2106dE5731f14FD1a968572D226Baa3,2267
0x4827Acd22429C1832980b4039f144b40311D9261,2178
0x63a471Bd2464d0dbb16ab5600a4002E0A159A1f2,2155
0xCC8bd090b41dFE2D198F7b692e9F0925b3869AD1,2131
0xC9D73e14aAf12d4967fED15CEA1A30e1e05aa848,2127
0xf815970481BF810Bb029C7AfE035D291133aC188,2098
0xEB0247385772812E6d5Da237724Cf28d400b2357,2098
0xd8cf34fa24a8e57427a64f7dcfb455499eb20d5e,2090
0x9934465Ee73BeAF148b1b3Ff232C8cD86c4c2c63,2025
0xcF7B1161D2616d842C5dfA4F1F7cfa4D8f3ac99D,1981
0x1503C6179CC791BfEB7cE7540C4FEE817dfB13d1,1933
0x3Eaab84B42F9fCf2A9B3f2FDB83572B4153eE958,1906
0x5e20682be95cd9319b0557d905384bb356932116,1892
0xca4aD39F872E89Ef23eABd5716363Fc22513E147,1868
0x4654a70C7c13AC3004819B881dc450E8A1A2Dc2e,1857
0x23ba94eD7E1f027294fE1c2108873649aF763C90,1842
0xb83C3d2cA76D79503127140c11f06A93bdc03B0E,1826
0xD055690c48ca6579Bf516E2F2Ae4Fde831f9dB6E,1748
0x759Ea4982188F201B593db78F68Bdd312dDA0748,1728
0xb25141912c811aB85f5Dd554453Fd1fd421fad42,1671
0x5E15DBf75d3819Dd9DA31Fc159Ce5bc5f3751AB0,1645
0x851F4027f8A4B1a2bbdC3902f98f395A27887467,1644
0xC98786D5A7a03C1e74AffCb97fF7eF8a710DA09B,1640
0xec928cA4A3106b5b2C6b8ef094f3Bc6c51EFC1a7,1635
0xDC198642f5df2917380850Ce94F57B5f70eED3AB,1623
0x6A32651F7D6131A0cAB2c649190F3B256f1A959D,1617
0x7D74040e5CDC166CA6af51CA39daE1c8f94ECd6d,1573
0x523a911918444D03eb9C8aFF5c13D9aa6A44348F,1568
0x2131Cc1DF85eA0393d2c68DaA0CefDD124b699a4,1568
0x842d45cdb8999d2067578e010cd43f063d873c90,1555
0xEa4463751482DbCB787fc7EE168CBe704Df8Cb0F,1552
0x330ba9Ac0368399253077f113bFb9c582F21e733,1548
0xFf3457631326a02620d5dF7A9E07739F881F6c47,1524
0x55610356a4Cc121865956D6381a0893b24a14569,1516
0x6c9770edc75b4D1e1F49d7ce7a65541CA67602bD,1495
0x8a45643ABC0a981FAadaAd72aE6d3b22A0AEa81e,1489
0xe69D34cB7aa746005Aced88F580AA663aD13cC2c,1484
0x31bCfe0836492224C71410D62d4e0532ca128B3c,1462
0x841C11b14c428dd591093348B8Afa2652C863988,1447
0x5c7e85c6e93570Ba4f45e41aB41ee8e06e14772F,1432
0x596ce8f4Adda81ea860f9A6ADEEFe19248f46a47,1418
0xb82896C4F251ed65186b416dbDb6f6192DFAF926,1401
0xE73a198e7C07c418D7dcFd42f5E953074aBbD125,1395
0x430433c63a50D9Cf77bbaa86A9806bA71f2bcB0d,1392
0x668fecC0D5Cfc17774A6C64e75D0C4A72C394CCb,1368
0xaA3600788b72863ff51C8f0dB5F10bB65fbFeAB4,1340
0x57176B05c2AF84b6C41E633A9d641F2309ed0bcC,1333
0x79084571E065717dC362bB949bd5f2E9a1baB094,1317
0x37c123d902F4383Ee13aE8445E2477a364930394,1308
0x9e19E15eE8Aac30299D87fFa80714743cD57Ed5d,1306
0x476E2651BF97dE8a26e4A05a9c8e00A6EFa1390c,1275
0xF62DaAe4c3f9Fadf689F767716a82dFEe5026C89,1263
0x946C35bD4332f44680Eb98358CC1715a9D84480E,1258
0x52EA7097F080DfB6e6C3F0BbCa57a89d0A2487d8,1237
0xe22207d489bb2bbd05c2d2da1d3450093f5f4c77,1234
0x144c4E5027B69f7798B2B162D924BcAE5c149f15,1229
0x977e47Fb87BDeE6c016c242eE643a08517517075,1226
0xd1800C1Df4e798954b992a1b8C8fB7C02c3957D6,1215
0x240ef8C7Ae6eB6C1A80Da77F5586EeE76d50C589,1209
0x4d3C14235b42de915B2671dd476bfc48f0ae02ea,1205
0xa414bA61806A41214e98e3b7766F6C2435333449,1161
0x5d4e15F0A3AF0066826A90f31855e3d3d8Afb6dC,1156
0x2F4167ABAa9779E41dCD3798CE7F9D0826003d4c,1126
0xF6320E6195A816E44F9599F322D489cAbbC45D24,1118
0x672513d6bD18260b4b7AA9409D261842E06A188d,1086
0x7e95b093277716C7A7f5E9B7B763836506429b80,1082
